Features plotted:
1. Amplitude envelope: refers to the changes in the amplitude of a sound over time
2. Root mean square energy: refers to the total magnitude of the signal, which in layman terms can be interpreted as the loudness or energy parameter of the audio file.
1_14_2021_07_08_142154_Sound_Pa_SF0000002,0000.wav
1_15_2021_07_08_162545_Sound_Pa_SF0000002,0000.wav
1_16_2021_07_08_164415_Sound_Pa_SF0000002,0000.wav
1_17_2021_07_08_165931_Sound_Pa_SF0000002,0000.wav
1_18_2021_07_08_171513_Sound_Pa_SF0000002,0000.wav
1_19_2021_07_08_173507_Sound_Pa_SF0000002,0000.wav
1_20_2021_07_08_175732_Sound_Pa_SF0000002,0000.wav "NOISE"
2_1_2021_08_05_120829_Sound_Pa_SF0000002,0000.wav
2_2_2021_08_05_123145_Sound_Pa_SF0000002,0000.wav
2_3_2021_08_05_124736_Sound_Pa_SF0000002,0000.wav
2_4_2021_08_05_130406_Sound_Pa_SF0000002,0000.wav
2_5_2021_08_05_132001_Sound_Pa_SF0000002,0000.wav
2_6_2021_08_05_133527_Sound_Pa_SF0000002,0000.wav
2_7_2021_08_05_135737_Sound_Pa_SF0000002,0000.wav
2_8_2021_08_05_142807_Sound_Pa_SF0000002,0000.wav
2_9_2021_08_05_144359_Sound_Pa_SF0000002,0000.wav
2_10_2021_08_05_171531_Sound_Pa_SF0000002,0000.wav 
2_11_2021_08_05_173121_Sound_Pa_SF0000004,0000.wav "NOISE"
2_12_2021_08_19_122626_Sound_Pa_SF0000002,0000.wav
2_13_2021_08_19_124757_Sound_Pa_SF0000002,0000.wav
2_14_2021_08_19_130234_Sound_Pa_SF0000002,0000.wav
2_15_2021_08_19_131846_Sound_Pa_SF0000002,0000.wav
2_16_2021_08_19_133359_Sound_Pa_SF0000002,0000.wav
2_17_2021_08_19_135158_Sound_Pa_SF0000002,0000.wav
2_18_2021_08_19_143917_Sound_Pa_SF0000002,0000.wav
2_19_2021_08_19_152241_Sound_Pa_SF0000002,0000.wav
2_20_2021_08_19_153903_Sound_Pa_SF0000002,0000.wav
2_21_2021_08_19_155502_Sound_Pa_SF0000002,0000.wav
3_1_2021_08_12_115910_Sound_Pa_SF0000002,0000.wav
3_2_2021_08_12_125423_Sound_Pa_SF0000002,0000.wav
3_3_2021_08_12_131721_Sound_Pa_SF0000002,0000.wav
3_4_2021_08_12_133432_Sound_Pa_SF0000002,0000.wav
3_5_2021_08_12_134820_Sound_Pa_SF0000002,0000.wav
3_6_2021_08_12_140730_Sound_Pa_SF0000002,0000.wav
3_7_2021_08_12_141936_Sound_Pa_SF0000002,0000.wav
3_8_2021_08_12_143435_Sound_Pa_SF0000002,0000.wav
3_9_2021_08_12_145047_Sound_Pa_SF0000002,0000.wav
3_10_2021_08_12_161050_Sound_Pa_SF0000002,0000.wav
3_14_2021_08_20_082149_Sound_Pa_SF0000002,0000.wav
3_15_2021_08_20_083423_Sound_Pa_SF0000002,0000.wav
3_16_2021_08_20_084849_Sound_Pa_SF0000002,0000.wav
3_17_2021_08_20_090422_Sound_Pa_SF0000002,0000.wav
3_18_2021_08_20_091712_Sound_Pa_SF0000002,0000.wav
3_19_2021_08_20_094229_Sound_Pa_SF0000002,0000.wav
3_20_2021_08_20_095638_Sound_Pa_SF0000002,0000.wav
3_21_2021_08_20_101033_Sound_Pa_SF0000002,0000.wav
3_22_2021_08_20_102553_Sound_Pa_SF0000002,0000.wav
3_23_2021_08_20_104304_Sound_Pa_SF0000002,0000.wav


